# Referenced at /storage/emulated/0/AndroidIDEProjects/INSTALADOR CP/Particles_animated/app/build/bin/merged/AndroidManifest.xml:19
-keep class com.cmods.heagoo.huo.MainActivity { <init>(); }
# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_alert_dialog_button_bar_material.xml:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_alert_dialog_material.xml:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_dialog_title_material.xml:22
# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_screen_simple.xml:25
# Referenced at /data/user/0/io.github.zeroaicy.aide/no_backup/.aide/maven/com/android/support/appcompat-v7/25.0.0/appcompat-v7-25.0.0.exploded.aar/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /storage/emulated/0/AndroidIDEProjects/INSTALADOR CP/Particles_animated/app/src/main/res/layout/main.xml:11
-keep class com.cmods.heagoo.huo.ParticleView { <init>(...); }

